https://www.acmicpc.net/problem/ + 문제번호 -> URL,,,,,,,
문제번호,문제제목,정답률,분류정보,사용여부,태그1,태그2,태그3
2557,Hello World,47.34%,입/출력 받아보기 단계,,입출력 기초,"변수, 상수, 기초 자료형",
1000,A+B,45.25%,입/출력 받아보기 단계,,연산,입출력 기초,"변수, 상수, 기초 자료형"
1001,A-B,72.07%,입/출력 받아보기 단계,,연산,입출력 기초,"변수, 상수, 기초 자료형"
7287,등록,47.84%,입/출력 받아보기 단계,,입출력 기초,"변수, 상수, 기초 자료형",
10172,개,37.07%,입/출력 받아보기 단계,,입출력 기초,"변수, 상수, 기초 자료형",
10718,We love kriii,78.31%,입/출력 받아보기 단계,,입출력 기초,"변수, 상수, 기초 자료형",
11718,그대로 출력하기,25.22%,입/출력 받아보기 단계,,입출력 기초,"변수, 상수, 기초 자료형",
11719,그대로 출력하기 2,56.90%,입/출력 받아보기 단계,,입출력 기초,"변수, 상수, 기초 자료형",
10998,A×B,76.80%,사칙연산 도전하기 단계,,연산,입출력 기초,"변수, 상수, 기초 자료형"
1008,A/B,34.01%,사칙연산 도전하기 단계,,연산,입출력 기초,"변수, 상수, 기초 자료형"
10869,사칙연산,58.34%,사칙연산 도전하기 단계,,연산,입출력 기초,"변수, 상수, 기초 자료형"
10430,나머지,61.66%,사칙연산 도전하기 단계,,연산,입출력 기초,"변수, 상수, 기초 자료형"
2558,A+B 2,75.46%,사칙연산 도전하기 단계,,연산,,
2839,설탕 배달,28.85%,사칙연산 도전하기 단계,,흐름제어,연산,
2741,N 찍기,44.98%,for문 사용해보기 단계,,흐름제어,,
2742,기찍 N,64.80%,for문 사용해보기 단계,,흐름제어,,
2739,구구단,55.97%,for문 사용해보기 단계,,흐름제어,,
2438,별 찍기 1,61.57%,for문 사용해보기 단계,,흐름제어,,
2439,별 찍기 2,59.35%,for문 사용해보기 단계,,흐름제어,,
2440,별 찍기 3,66.61%,for문 사용해보기 단계,,흐름제어,,
2441,별 찍기 4,73.35%,for문 사용해보기 단계,,흐름제어,,
1924,2007년,44.14%,for문 사용해보기 단계,,흐름제어,list,
8393,합,73.56%,for문 사용해보기 단계,,흐름제어,,
11720,숫자의 합,46.60%,for문 사용해보기 단계,,흐름제어,,
11721,열 개씩 끊어 출력하기,51.22%,for문 사용해보기 단계,,흐름제어,,
15552,빠른 A+B,50.58%,for문 사용해보기 단계,,흐름제어,,
9498,시험 성적,61.98%,if문 사용해보기 단계,,흐름제어,,
10817,세 수,47.14%,if문 사용해보기 단계,,흐름제어,,
10871,X보다 작은 수,58.17%,if문 사용해보기 단계,,흐름제어,,
1546,평균,47.05%,if문 사용해보기 단계,,흐름제어,,
4344,평균은 넘겠지,38.44%,if문 사용해보기 단계,,흐름제어,,
1110,더하기 사이클,50.20%,if문 사용해보기 단계,,흐름제어,,
4673,셀프 넘버,53.12%,함수 사용하기 단계,,흐름제어,함수 사용,
1065,한수,45.53%,함수 사용하기 단계,,함수 사용,흐름제어,
2448,별 찍기 11,36.31%,함수 사용하기 단계,,흐름제어,함수 사용,
1152,단어의 개수,24.26%,1차원 배열 사용하기 단계,,list,흐름제어,
2577,숫자의 개수,64.87%,1차원 배열 사용하기 단계,,list,흐름제어,
8958,OX퀴즈,56.26%,1차원 배열 사용하기 단계,,list,흐름제어,
2920,음계,58.24%,1차원 배열 사용하기 단계,,list,흐름제어,
10039,평균 점수,73.49%,1차원 배열 사용하기 단계,,list,흐름제어,
11654,아스키 코드,83.09%,문자열 사용하기 단계,,함수 사용,"변수, 상수, 기초 자료형",
10809,알파벳 찾기,56.68%,문자열 사용하기 단계,,문자열 이용,흐름제어,
2675,문자열 반복,55.28%,문자열 사용하기 단계,,문자열 이용,흐름제어,
1157,단어 공부,37.39%,문자열 사용하기 단계,,문자열 이용,흐름제어,
1316,그룹 단어 체커,51.90%,문자열 사용하기 단계,,문자열 이용,흐름제어,
2908,상수,69.63%,문자열 사용하기 단계,,문자열 이용,함수 개념 이해,
5622,다이얼,58.07%,문자열 사용하기 단계,,문자열 이용,연산,
2941,크로아티아 알파벳,47.38%,문자열 사용하기 단계,,문자열 이용,연산,
2292,벌집,46.35%,규칙 찾기 단계,X,흐름제어,,
1193,분수찾기,54.28%,규칙 찾기 단계,X,흐름제어,,
1011,Fly me to the Alpha Centauri,27.22%,규칙 찾기 단계,X,흐름제어,,
10250,ACM 호텔,35.90%,규칙 찾기 단계,X,흐름제어,,
2775,부녀회장이 될테야,58.41%,규칙 찾기 단계,X,list,흐름제어,
1475,방 호,38.90%,규칙 찾기 단계,X,list,흐름제어,
6064,카잉 달력,23.04%,규칙 찾기 단계,X,흐름제어,,
2750,수 정렬하기,58.57%,정렬해보기 단계,,Sorting,,
2751,수 정렬하기 2,32.76%,정렬해보기 단계,,Sorting,,
10989,수 정렬하기 3,23.34%,정렬해보기 단계,,Sorting,,
2108,통계학,26.99%,정렬해보기 단계,,Sorting,,
1427,소트인사이드,59.99%,정렬해보기 단계,,Sorting,,
1181,단어 정렬,37.27%,정렬해보기 단계,,Sorting,,
1978,소수 찾기,49.19%,소수 구하기 단계,,함수 사용,흐름제어,
2581,소수,37.63%,소수 구하기 단계,,함수 사용,흐름제어,
1929,소수 구하기,28.37%,소수 구하기 단계,X,list,흐름제어,
4948,베르트랑 공준,49.19%,소수 구하기 단계,X,list,흐름제어,
9020,골드바흐의 추측,46.17%,소수 구하기 단계,X,list,흐름제어,
10828,스택,41.14%,스택 사용하기 (기초) 단계,,자료구조,,
1874,스택 수열,28.92%,스택 사용하기 (기초) 단계,,자료구조,,
9012,괄호,39.01%,스택 사용하기 (기초) 단계,,자료구조,,
2504,괄호의 값,28.39%,스택 사용하기 (기초) 단계,,자료구조,,
10845,큐,50.73%,큐 사용하기 단계,,자료구조,,
1260,DFS와 BFS,29.42%,큐 사용하기 단계,,자료구조,dfs/bfs,
1966,프린터 큐,52.67%,큐 사용하기 단계,,자료구조,,
11866,조세퍼스 문제 0,59.01%,큐 사용하기 단계,,자료구조,,
1158,조세퍼스 문제,50.91%,큐 사용하기 단계,,자료구조,,
10866,덱,53.98%,덱 사용하기 단계,,자료구조,,
1021,회전하는 큐,39.47%,덱 사용하기 단계,,자료구조,,
5430,AC,19.17%,덱 사용하기 단계,,자료구조,,
2747,피보나치 수,46.87%,피보나치 수 단계,,흐름제어,함수 사용,
2748,피보나치 수 2,41.65%,피보나치 수 단계,,함수 사용,동적 프로그래밍,
2749,피보나치 수 3,36.84%,피보나치 수 단계,X,동적프로그래밍,알고리즘기타,
1003,피보나치 함수,29.13%,피보나치 수 단계,,동적 프로그래밍,함수 사용,
11050,이항 계수 1,64.35%,이항 계수 단계,,함수 사용,흐름제어,
11051,이항 계수 2,38.37%,이항 계수 단계,,동적 프로그래밍,,
11401,이항 계수 3,49.09%,이항 계수 단계,X,,,
10872,팩토리얼,61.97%,이항 계수 단계,,함수 사용,,
1676,팩토리얼 0의 개수,46.07%,이항 계수 단계,,흐름제어,,
2407,조합,32.64%,이항 계수 단계,,동적 프로그래밍,,
6591,이항 쇼다운,23.99%,이항 계수 단계,,흐름제어,,
9375,패션왕 신해빈,53.06%,이항 계수 단계,,dictionary,,
1149,RGB거리,46.46%,동적 계획법 기초 단계,,동적 프로그래밍,,
1932,정수 삼각형,57.77%,동적 계획법 기초 단계,,동적 프로그래밍,,
2579,계단 오르기,38.92%,동적 계획법 기초 단계,,동적 프로그래밍,,
1463,1로 만들기,32.06%,동적 계획법 기초 단계,,동적 프로그래밍,,
1005,ACM Craft,18.20%,동적 계획법 기초 단계,,동적 프로그래밍,,
10844,쉬운 계단 수,28.46%,동적 계획법 기초 단계,,동적 프로그래밍,,
2293,동전 1,41.57%,동적 계획법 기초 단계,,동적 프로그래밍,,
2156,포도주 시식,34.38%,동적 계획법 기초 단계,,동적 프로그래밍,,
1520,내리막 길,26.71%,동적 계획법 기초 단계,,동적 프로그래밍,,
9251,LCS,41.97%,동적 계획법 기초 단계,,동적 프로그래밍,,
11066,파일 합치기,52.07%,동적 계획법 기초 단계,,동적 프로그래밍,,
1912,연속합,27.00%,동적 계획법 기초 단계,,동적 프로그래밍,,
9461,파도반 수열,38.32%,동적 계획법 기초 단계,,동적 프로그래밍,,
9252,LCS 2,41.69%,동적 계획법 기초 단계,,동적 프로그래밍,,
2490,윷놀이,59.09%,구현 단계,,흐름제어,,
1022,소용돌이 예쁘게 출력하기,31.36%,구현 단계,,흐름제어,,
3053,택시 기하학,41.75%,구현 단계,,연산,,
1934,최소공배수,58.80%,최대공약수/최소공배수 단계,,함수 사용,,
13241,최소공배수,63.09%,최대공약수/최소공배수 단계,,함수 사용,,
2609,최대공약수와 최소공배수,66.49%,최대공약수/최소공배수 단계,,함수 사용,,
1850,최대공약수,27.70%,최대공약수/최소공배수 단계,,함수 사용,,
2981,검문,21.57%,최대공약수/최소공배수 단계,X,함수 사용,,
3036,링,82.08%,최대공약수/최소공배수 단계,,함수 사용,,
2455,지능형 기차,80.04%,시뮬레이션 단계,,흐름제어,,
1094,막대기,73.28%,시뮬레이션 단계,,흐름제어,,
1057,토너먼트,54.99%,시뮬레이션 단계,,흐름제어,,
1024,수열의 합,25.82%,시뮬레이션 단계,,흐름제어,,
10253,헨리,28.55%,시뮬레이션 단계,,함수 사용,,
1107,리모컨,22.18%,시뮬레이션 단계,X,진짜 별로..,,
10219,Meats On The Grill,61.89%,시뮬레이션 단계,,list,,
1547,공,71.42%,시뮬레이션 단계,,list,,
3163,떨어지는 개미,29.93%,시뮬레이션 단계,X,,,
11004,K째 수,37.91%,분할 정복 단계,X,Sorting,,
1780,종이의 개수,58.65%,분할 정복 단계,X,알고리즘기타,,
6549,히스토그램에서 가장 큰 직사각형,24.92%,분할 정복 단계,X,알고리즘기타,자료구조,
2740,행렬 곱셈,72.06%,분할 정복 단계,X,함수 사용,,
1992,쿼드트리,56.49%,분할 정복 단계,X,함수 사용,,
2263,트리의 순회,38.14%,분할 정복 단계,X,자료구조,,
2447,별 찍기 10,54.46%,분할 정복 단계,X,함수 사용,,
1074,Z,42.87%,분할 정복 단계,X,함수 사용,,
2261,가장 가까운 두 점,15.23%,분할 정복 단계,X,알고리즘 기타,,
1977,완전제곱수,44.60%,수학 단계,X,,,
1016,제곱 ㄴㄴ 수,18.75%,수학 단계,X,,,
1015,수열 정렬,45.52%,수학 단계,X,,,
12796,나의 행렬곱셈 답사기,64.83%,수학 단계,X,,,
10220,Self Representing Seq,56.89%,수학 단계,X,,,
11778,피보나치 수와 최대공약수,37.66%,수학 단계,X,,,
11689,"GCD(n, k) = 1",33.30%,수학 단계,X,,,
2309,일곱 난쟁이,48.10%,브루트 포스 단계,,dfs/bfs,greedy,
2231,분해합,55.43%,브루트 포스 단계,,dfs/bfs,greedy,
7568,덩치,61.53%,브루트 포스 단계,,dfs/bfs,greedy,
1038,감소하는 수,29.26%,브루트 포스 단계,,dfs/bfs,greedy,
1991,트리 순회,61.95%,트리 사용하기 단계,,자료구조,함수 사용,
11725,트리의 부모 찾기,43.20%,트리 사용하기 단계,,dfs/bfs,,
1167,트리의 지름,37.23%,트리 사용하기 단계,,dfs/bfs,,
2250,트리의 높이와 너비,26.73%,트리 사용하기 단계,,dfs/bfs,,
1967,트리의 지름,46.32%,트리 사용하기 단계,,dfs/bfs,,
1693,트리 색칠하기,24.95%,트리 사용하기 단계,,동적프로그래밍,,
1289,트리의 가중치,29.76%,트리 사용하기 단계,,dfs/bfs,,
7576,토마토,29.55%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
7569,토마토,35.80%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
2178,미로 탐색,33.39%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
2606,바이러스,40.59%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
2667,단지호붙이기,38.25%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
10216,Count Circle Groups,27.35%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
1890,점프,26.91%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
1325,효율적인 해킹,21.71%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
10451,순열 사이클,63.11%,"그래프 (DFS,BFS) 단계",,dfs/bfs,,
3665,최종 순위,31.21%,그래프 (위상 정렬) 단계,,그래프알고리즘,,
2252,줄 세우기,51.49%,그래프 (위상 정렬) 단계,,그래프알고리즘,,
1516,게임 개발,45.96%,그래프 (위상 정렬) 단계,,그래프알고리즘,,
1766,문제집,45.61%,그래프 (위상 정렬) 단계,,그래프알고리즘,,
1753,최단경로,23.51%,그래프 (최단 거리) 단계,,그래프알고리즘,,
1504,특정한 최단 경로,22.87%,그래프 (최단 거리) 단계,,그래프알고리즘,,
1865,웜홀,30.60%,그래프 (최단 거리) 단계,,그래프알고리즘,,
11657,타임머신,32.02%,그래프 (최단 거리) 단계,,그래프알고리즘,,
10217,KCM Travel,16.43%,그래프 (최단 거리) 단계,,그래프알고리즘,,
2902,KMP는 왜 KMP일까?,79.52%,문자열 사용하기 (중간) 단계,,알고리즘 기타,,
1786,찾기,25.49%,문자열 사용하기 (중간) 단계,,알고리즘 기타,,
1701,Cubeditor,33.56%,문자열 사용하기 (중간) 단계,,알고리즘 기타,,
4354,문자열 제곱,37.28%,문자열 사용하기 (중간) 단계,,알고리즘 기타,,
9248,Suffix Array,36.83%,문자열 사용하기 (중간) 단계,,알고리즘 기타,,
11478,서로 다른 부분 문자열의 개수,54.75%,문자열 사용하기 (중간) 단계,,알고리즘 기타,고급2단계 정도급이긴 함..,
2809,아스키 거리,17.48%,문자열 사용하기 (중간) 단계,,알고리즘 기타,,
11003,최솟값 찾기,27.37%,슬라이딩 윈도우 단계,,알고리즘 기타,,
2470,두 용액,30.52%,슬라이딩 윈도우 단계,,알고리즘 기타,,
2473,세 용액,24.03%,슬라이딩 윈도우 단계,,알고리즘 기타,,
2096,내려가기,35.60%,슬라이딩 윈도우 단계,,알고리즘 기타,,
1920,수 찾기,27.54%,이분 탐색 단계,,Searching,,
1654,랜선 자르기,18.67%,이분 탐색 단계,,Searching,,
10815,숫자 카드,47.02%,이분 탐색 단계,,Searching,,
1300,K째 수,36.40%,이분 탐색 단계,,Searching,,
2957,이진 탐색 트리,22.98%,이진 트리 단계,,자료구조,,
5639,이진 검색 트리,43.20%,이진 트리 단계,,자료구조,,
3038,완전 이진 트리,59.60%,이진 트리 단계,,자료구조,,
2098,외판원 순회,26.05%,동적 계획법 2 단계,,동적프로그래밍,dfs/bfs,
2618,경찰차,29.19%,동적 계획법 2 단계,,동적프로그래밍,dfs/bfs,
1315,RPG,19.08%,동적 계획법 2 단계,,동적프로그래밍,,
11062,카드 게임,43.69%,동적 계획법 2 단계,,동적프로그래밍,,
1562,계단 수,45.27%,동적 계획법 2 단계,,동적프로그래밍,,
2342,Dance Dance Revolution,32.86%,동적 계획법 2 단계,,동적프로그래밍,,
2449,전구,40.56%,동적 계획법 2 단계,,동적프로그래밍,,
10272,현상금 사냥꾼 김정은,43.68%,동적 계획법 2 단계,,동적프로그래밍,,
1958,LCS 3,48.91%,동적 계획법 2 단계,,동적프로그래밍,,
4243,보안 업체,30.29%,동적 계획법 2 단계,,동적프로그래밍,,
1344,축구,56.39%,동적 계획법 3 (확률) 단계,,동적프로그래밍,,
13250,주사위 게임,70.61%,동적 계획법 3 (확률) 단계,,동적프로그래밍,,
2066,카드놀이,43.83%,동적 계획법 3 (확률) 단계,,동적프로그래밍,,
3946,랜덤 걷기,46.15%,동적 계획법 3 (확률) 단계,,동적프로그래밍,,
1413,박스 안의 열쇠,37.63%,동적 계획법 3 (확률) 단계,,동적프로그래밍,,
1931,회의실배정,29.46%,그리디 알고리즘 풀어보기 단계,,greedy,,
11047,동전 0,58.53%,그리디 알고리즘 풀어보기 단계,,greedy,,
11399,ATM,70.68%,그리디 알고리즘 풀어보기 단계,,greedy,,
2217,로프,47.54%,그리디 알고리즘 풀어보기 단계,,greedy,,
4307,개미,48.10%,그리디 알고리즘 풀어보기 단계,,greedy,,
9663,N-Queen,57.24%,백트래킹 단계,,backtracking,,
2580,스도쿠,32.52%,백트래킹 단계,,backtracking,,
2661,좋은수열,56.28%,백트래킹 단계,,backtracking,,
10986,나머지 합,32.43%,"구간 합, Segment Tree (RMQ, Segement Tree) 단계",,알고리즘 기타,,
10713,기차 여행,39.44%,"구간 합, Segment Tree (RMQ, Segement Tree) 단계",,알고리즘 기타,,
2042,구간 합 구하기,29.19%,"구간 합, Segment Tree (RMQ, Segement Tree) 단계",,알고리즘 기타,,
11659,구간 합 구하기 4,53.25%,"구간 합, Segment Tree (RMQ, Segement Tree) 단계",,알고리즘 기타,,
11658,구간 합 구하기 3,37.92%,"구간 합, Segment Tree (RMQ, Segement Tree) 단계",,알고리즘 기타,,
2188,축사 배정,45.81%,네트워크 플로우 단계,,그래프 알고리즘,,
9576,책 나눠주기,27.63%,네트워크 플로우 단계,,그래프 알고리즘,,
9577,토렌트,30.99%,네트워크 플로우 단계,,그래프 알고리즘,,
11375,열혈강호,36.93%,네트워크 플로우 단계,,그래프 알고리즘,,
11376,열혈강호 2,46.87%,네트워크 플로우 단계,,그래프 알고리즘,,
11377,열혈강호 3,40.17%,네트워크 플로우 단계,,그래프 알고리즘,,
11378,열혈강호 4,48.72%,네트워크 플로우 단계,,그래프 알고리즘,,
2316,도시 왕복하기,22.92%,네트워크 플로우 단계,,그래프 알고리즘,,
1708,볼록 껍질,22.53%,컨벡스 헐 단계,,알고리즘 기타,,
9240,로버트 후드,36.14%,컨벡스 헐 단계,,알고리즘 기타,,
10254,고속도로,15.60%,컨벡스 헐 단계,,알고리즘 기타,,